JAHR,BFS_NR_GEMEINDE,GEMEINDE_NAME,EINWOHNER,energiebezugsflaeche,erdoelbrennstoffe,erdgas,elektrizitaet,holzenergie,fernwaerme,umweltwaerme,solarwaerme,andere,total
2020,4461,Amriswil,14157,1163632,53.83,33.391,9.435,7.71,4.121,10.892,0.446,0.138,119.962
2020,4401,Arbon,14872,1206961,63.956,32.284,10.533,2.423,8.313,8.959,0.343,0.651,127.462
2020,4536,Basadingen-Schlattingen,1814,168913,9.66,0.269,2.926,3.094,0.096,2.821,0.161,,19.027
2020,4891,Berg (TG),3420,302963,8.805,12.906,3.135,3.533,0.277,3.207,0.279,,32.142
2020,4716,Bettwiesen,1225,91393,4.829,1.266,1.221,1.241,0.031,0.805,0.059,,9.453
2020,4471,Bischofszell,5878,502127,26.497,12.8,5.591,5.719,0.524,5.1,0.237,0.489,56.957
2020,4545,Diessenhofen,4091,356534,13.156,13.141,3.88,4.245,0.35,3.139,0.428,0.014,38.353
2020,4561,Felben-Wellhausen,2864,209914,10.968,1.897,1.745,1.704,2.234,1.741,0.253,0.023,20.565
2020,4726,Fischingen,2831,273988,11.875,,3.891,8.932,3.861,2.611,0.81,0.045,32.025
2020,4495,Hohentannen,610,57279,2.225,,0.76,2.662,0.955,0.319,0.062,,6.983
2020,4816,Homburg,1544,152879,5.259,0.02,1.869,6.423,1.446,2.14,0.065,0.109,17.33
2020,4590,Hüttlingen,825,75284,2.539,,1.285,2.934,0.729,1.055,0.062,0.019,8.623
2020,4821,Hüttwilen,1763,176830,5.082,3.653,2.257,6.384,0.846,2.809,0.116,0.034,21.18
2020,4683,Lengwil,1723,146762,5.57,1.496,1.889,3.355,0.147,2.145,0.134,,14.736
2020,4741,Lommis,1237,101387,5.467,,1.684,1.851,,1.812,0.193,0.013,11.02
2020,4751,Rickenbach (TG),2823,233377,10.115,7.516,1.357,0.755,1.006,0.476,0.766,0.042,22.032
2020,4441,Salmsach,1470,109003,5.125,3.935,1.142,0.919,,1.099,0.202,,12.421
2020,4546,Schlatt (TG),1808,156547,8.346,1.397,2.632,1.961,0.278,2.33,0.266,0.02,17.229
2020,4756,Schönholzerswilen,839,78098,3.068,,1.167,4.142,0.145,0.895,0.151,0.027,9.595
2020,4761,Sirnach,7887,686764,23.715,30.258,4.332,7.247,0.273,4.217,0.55,0.17,70.762
2020,4606,Stettfurt,1217,102792,2.38,4.06,1.507,1.123,0.089,1.728,0.082,0.024,10.993
2020,4696,Tägerwilen,4924,424989,13.607,13.025,4.316,2.192,0.85,5.205,0.101,0.008,39.302
2020,4611,Thundorf,1512,124641,5.495,0.023,1.687,4.138,0.487,1.691,0.163,0.052,13.735
2020,4616,Uesslingen-Buch,1090,100955,5.255,,1.771,2.742,0.072,1.599,0.188,0.008,11.634
2020,4451,Uttwil,1917,160472,5.608,7.094,1.72,0.904,0.01,1.086,0.351,0.203,16.975
2020,4701,Wäldi,1055,120594,4.824,0.553,1.303,3.735,2.235,1.11,0.068,0.019,13.847
2020,4786,Wilen (TG),2518,194593,4.179,10.624,1.179,0.577,0.178,1.312,0.321,0.015,18.387
2020,4711,Affeltrangen,2642,230611,12.428,2.443,3.091,3.989,0.479,2.644,0.411,0.097,25.581
2020,4881,Amlikon-Bissegg,1329,135499,6.706,,2.137,3.372,0.375,2.254,0.162,,15.006
2020,4801,Berlingen,907,99454,4.155,5.918,1.313,0.776,0.031,0.684,0.05,0.055,12.983
2020,4901,Birwinken,1330,108038,6.282,,1.51,3.494,0.77,1.175,0.051,,13.282
2020,4643,Bottighofen,2392,209673,5.362,8.214,1.724,1.174,0.139,2.467,0.214,,19.294
2020,4911,Bürglen (TG),3946,302876,10.392,15.163,2.295,2.101,0.205,2.599,0.266,,33.021
2020,4406,Dozwil,683,52291,2.256,0.824,0.757,1.131,0.063,0.648,0.064,0.01,5.754
2020,4646,Ermatingen,3638,348279,9.711,13.458,3.785,2.498,1.501,3.748,0.141,0.1,34.943
2020,4806,Eschenz,1862,162903,4.893,6.77,1.443,2.093,1.325,1.288,0.382,0.021,18.214
2020,4724,Eschlikon,4564,414006,10.162,15.993,3.153,1.888,3.436,2.937,0.399,0.122,38.091
2020,4566,Frauenfeld,25810,2421357,61.135,136.12,10.362,10.569,10.296,10.619,0.827,0.372,240.3
2020,4571,Gachnang,4472,346141,12.342,10.338,3.495,1.764,0.527,5.212,0.265,,33.944
2020,4486,Hauptwil-Gottshaus,2007,169569,8.09,4.205,2.052,2.839,0.006,2.125,0.254,,19.572
2020,4811,Herdern,1114,99374,5.094,,1.623,3.383,0.915,1.68,0.082,0.015,12.793
2020,4426,Kesswil,997,84872,2.504,4.397,1.006,1.608,,0.627,0.108,0.053,10.303
2020,4681,Langrickenbach,1338,125789,3.44,0.007,1.759,5.912,0.153,1.922,0.396,,13.588
2020,4826,Mammern,677,71306,6.194,2.316,0.849,0.835,0.012,0.644,0.053,0.007,10.91
2020,4591,Matzingen,3019,229696,8.368,6.929,2.81,2.092,0.431,2.732,0.179,,23.541
2020,4831,Müllheim,2994,229697,7.216,11.645,2.083,1.781,0.127,1.614,0.594,,25.061
2020,4746,Münchwilen (TG),5821,488073,18.046,13.457,4.755,2.926,3.078,4.586,0.475,0.051,47.375
2020,4691,Münsterlingen,3492,331152,14.092,24.963,2.382,0.973,0.169,3.161,0.165,0.058,45.963
2020,4601,Neunforn,1080,105965,3.909,,1.871,2.764,1.52,1.88,0.219,0.033,12.196
2020,4436,Romanshorn,11296,943738,33.431,44.16,7.422,3.725,1.525,8.186,0.575,0.176,99.201
2020,4864,Steckborn,3828,352025,16.772,13.838,3.263,2.687,0.096,3.598,0.199,0.046,40.499
2020,4506,Sulgen,3943,353495,13.253,15.688,2.885,2.425,0.23,2.919,0.186,0.165,37.751
2020,4871,Wagenhausen,1765,171333,8.612,2.628,2.0,4.212,0.531,1.34,0.126,0.034,19.482
2020,4781,Wängi,4740,376325,19.633,6.04,4.932,5.071,0.415,5.175,0.208,0.01,41.485
2020,4946,Weinfelden,11588,1171590,23.18,70.325,4.877,3.908,5.346,4.67,1.0,0.268,113.572
2020,4791,Wuppenau,1129,101891,4.19,0.002,1.564,3.745,0.471,1.604,0.243,,11.819
2020,4511,Zihlschlacht-Sitterdorf,2478,214211,8.809,5.847,2.714,3.939,0.55,2.273,0.134,0.137,24.403
2020,4551,Aadorf,9198,725832,24.969,24.941,7.853,7.825,4.17,7.539,0.514,0.021,77.831
2020,4641,Altnau,2336,216754,5.484,4.516,2.174,6.838,0.272,2.487,0.113,0.042,21.926
2020,4721,Bichelsee-Balterswil,2949,237718,9.921,0.844,3.106,3.361,5.894,2.472,0.281,0.007,25.884
2020,4723,Braunau,801,69265,2.745,,1.041,2.792,0.179,0.747,0.095,,7.599
2020,4921,Bussnang,2466,211198,7.852,4.663,2.623,5.228,0.087,2.843,0.579,0.068,23.942
2020,4411,Egnach,4773,430696,18.846,10.313,5.27,7.724,0.644,4.905,0.391,0.423,48.517
2020,4476,Erlen,3794,287449,12.023,10.372,2.862,3.775,0.15,2.929,0.188,,32.298
2020,4651,Gottlieben,334,41596,1.542,2.446,0.173,0.11,,0.12,0.111,,4.502
2020,4656,Güttingen,1663,166505,5.774,5.32,1.57,3.136,0.039,1.525,0.166,0.139,17.669
2020,4416,Hefenhofen,1276,116623,4.273,3.399,1.422,2.247,0.098,1.06,0.272,,12.772
2020,4421,Horn,2883,247672,8.189,7.996,1.453,0.52,3.9,1.259,0.352,,23.669
2020,4666,Kemmental,2592,244047,10.796,0.293,2.842,8.922,0.719,3.436,0.274,0.019,27.301
2020,4501,Kradolf-Schönenberg,3653,305845,11.36,10.322,2.739,5.258,1.833,2.007,0.151,,33.67
2020,4671,Kreuzlingen,22375,1857797,72.882,73.959,11.111,8.114,0.721,13.529,0.922,0.168,181.407
2020,4941,Märstetten,2887,235602,8.955,8.669,2.187,2.554,0.318,2.26,0.191,0.03,25.163
2020,4841,Pfyn,2094,170225,6.153,6.752,1.592,2.686,0.009,1.594,0.208,,18.995
2020,4846,Raperswilen,416,36426,1.758,,0.54,1.637,0.114,0.401,0.035,,4.486
2020,4431,Roggwil (TG),3253,287529,15.509,3.446,2.801,3.071,0.914,3.244,0.143,0.156,29.285
2020,4851,Salenstein,1409,157090,6.545,3.851,1.622,3.05,0.252,1.599,0.065,0.027,17.011
2020,4446,Sommeri,622,66411,2.471,,1.007,2.987,0.199,1.13,0.062,,7.855
2020,4776,Tobel-Tägerschen,1588,140978,7.021,2.368,2.097,1.934,0.044,1.679,0.207,0.015,15.364
2020,4621,Warth-Weiningen,1363,128337,6.13,6.478,1.604,3.064,0.126,1.736,0.188,0.062,19.388
2020,4951,Wigoltingen,2560,222438,8.359,6.778,2.432,3.962,0.222,2.76,0.136,0.01,24.66
2019,4641,Altnau,2280,212158,5.76,4.689,2.122,7.038,0.34,2.334,0.106,0.021,22.409
2019,4401,Arbon,14718,1199416,67.601,32.814,10.446,2.494,8.451,8.276,0.331,1.082,131.494
2019,4721,Bichelsee-Balterswil,2873,236946,10.494,0.861,3.174,3.506,5.995,2.518,0.149,,26.698
2019,4901,Birwinken,1340,107443,6.658,,1.574,3.555,0.729,1.072,0.052,,13.64
2019,4723,Braunau,814,66556,2.874,,1.06,2.733,0.185,0.747,0.04,,7.639
2019,4411,Egnach,4687,424439,20.16,10.76,5.229,7.995,0.499,4.547,0.381,0.382,49.953
2019,4476,Erlen,3764,285596,12.545,10.617,2.924,3.991,0.155,2.742,0.16,,33.135
2019,4561,Felben-Wellhausen,2858,203129,11.952,1.813,1.733,1.647,1.827,1.674,0.12,0.019,20.785
2019,4571,Gachnang,4443,336559,13.812,10.123,3.37,1.885,0.018,4.842,0.268,,34.318
2019,4656,Güttingen,1656,165072,6.132,5.481,1.552,3.28,0.04,1.386,0.168,0.143,18.184
2019,4811,Herdern,1111,98205,5.438,,1.575,3.539,0.881,1.532,0.081,0.016,13.061
2019,4495,Hohentannen,584,57458,2.473,,0.737,2.827,0.989,0.21,0.037,,7.274
2019,4666,Kemmental,2591,243745,11.285,0.302,2.84,9.241,0.835,3.287,0.279,0.02,28.088
2019,4501,Kradolf-Schönenberg,3605,304141,11.504,10.972,2.749,5.5,1.812,1.866,0.14,0.076,34.62
2019,4826,Mammern,658,70136,6.319,2.411,0.811,0.854,0.012,0.623,0.012,,11.042
2019,4831,Müllheim,2995,226786,7.646,12.003,2.293,1.682,0.087,1.798,0.054,,25.564
2019,4691,Münsterlingen,3495,332109,13.478,27.289,2.312,1.028,0.298,3.104,0.174,0.088,47.77
2019,4601,Neunforn,1040,102304,4.376,,1.795,2.855,1.591,1.675,0.096,0.016,12.404
2019,4846,Raperswilen,413,35790,1.895,,0.531,1.653,0.118,0.358,0.034,,4.589
2019,4751,Rickenbach (TG),2798,226106,10.462,7.718,1.531,0.78,1.065,0.696,0.063,0.031,22.348
2019,4436,Romanshorn,11236,932887,35.526,45.492,7.26,3.93,1.489,7.363,0.567,0.182,101.809
2019,4546,Schlatt (TG),1771,154359,8.633,1.51,2.716,2.054,0.287,2.277,0.072,0.021,17.569
2019,4761,Sirnach,7783,677925,25.04,30.892,4.326,6.821,0.281,3.771,0.558,0.176,71.866
2019,4864,Steckborn,3736,343297,18.173,13.931,3.116,2.775,0.099,3.089,0.173,0.037,41.393
2019,4696,Tägerwilen,4765,399919,14.515,12.895,4.105,2.234,0.722,4.611,0.102,0.032,39.216
2019,4451,Uttwil,1889,160708,6.035,7.255,1.83,0.934,,1.16,0.108,0.21,17.532
2019,4621,Warth-Weiningen,1334,127439,6.437,6.648,1.671,3.342,0.056,1.673,0.077,0.199,20.104
2019,4951,Wigoltingen,2456,218490,8.728,7.022,2.441,4.217,0.15,2.692,0.128,0.011,25.389
2019,4786,Wilen (TG),2515,193062,4.303,10.833,1.227,0.613,0.158,1.462,0.164,,18.76
2019,4461,Amriswil,13745,1151040,56.324,33.802,9.6,8.252,4.15,10.51,0.446,0.093,123.179
2019,4536,Basadingen-Schlattingen,1828,166891,10.087,0.317,2.911,3.12,0.103,2.728,0.165,,19.431
2019,4471,Bischofszell,5963,499888,27.68,13.097,5.58,5.92,0.539,5.022,0.232,0.506,58.577
2019,4643,Bottighofen,2295,205666,6.338,7.752,1.671,1.489,0.144,2.209,0.219,,19.822
2019,4921,Bussnang,2452,208143,8.604,4.626,2.57,5.498,0.146,2.729,0.247,0.085,24.505
2019,4406,Dozwil,684,50367,2.231,0.885,0.782,1.129,0.065,0.659,0.03,,5.781
2019,4806,Eschenz,1833,161517,5.127,7.093,1.499,2.118,1.372,1.294,0.133,0.108,18.744
2019,4724,Eschlikon,4464,410930,10.923,16.5,3.144,2.045,3.286,2.738,0.38,0.126,39.143
2019,4726,Fischingen,2792,271504,12.768,,3.897,9.445,3.941,2.448,0.423,0.061,32.984
2019,4566,Frauenfeld,25622,2408479,64.79,141.874,10.41,11.026,9.862,10.191,0.789,0.413,249.356
2019,4486,Hauptwil-Gottshaus,1987,169436,8.917,4.147,2.068,2.994,0.007,2.016,0.144,,20.292
2019,4416,Hefenhofen,1201,111421,4.252,3.511,1.446,2.403,0.131,1.045,0.053,,12.84
2019,4590,Hüttlingen,840,75152,2.617,,1.318,3.139,0.751,1.028,0.03,0.019,8.903
2019,4671,Kreuzlingen,22193,1841182,76.653,76.223,10.852,8.275,0.629,12.642,0.927,0.174,186.374
2019,4681,Langrickenbach,1274,120403,3.6,0.007,1.724,6.427,0.158,1.789,0.06,,13.765
2019,4941,Märstetten,2884,234614,9.327,8.905,2.155,2.678,0.327,2.181,0.223,0.031,25.827
2019,4746,Münchwilen (TG),5667,476394,18.956,13.849,4.641,3.054,2.805,4.302,0.5,0.052,48.16
2019,4841,Pfyn,2065,166383,6.459,6.917,1.53,2.806,0.01,1.425,0.128,,19.274
2019,4851,Salenstein,1364,153821,6.869,4.028,1.557,3.105,0.241,1.389,0.066,0.028,17.282
2019,4441,Salmsach,1454,108870,5.277,4.062,1.185,0.968,,1.207,0.07,,12.769
2019,4611,Thundorf,1486,125111,5.933,0.055,1.752,4.333,0.404,1.637,0.158,0.035,14.307
2019,4616,Uesslingen-Buch,1078,99572,5.531,,1.776,2.906,0.07,1.543,0.096,0.008,11.931
2019,4871,Wagenhausen,1711,171679,8.891,2.734,2.01,4.541,0.591,1.282,0.107,0.035,20.191
2019,4781,Wängi,4742,374797,20.953,6.182,5.018,5.335,0.36,4.878,0.209,0.011,42.946
2019,4946,Weinfelden,11559,1165437,24.747,71.773,4.725,4.432,5.119,4.129,1.01,0.276,116.212
2019,4791,Wuppenau,1118,98589,4.447,0.002,1.508,3.864,0.505,1.495,0.131,0.037,11.989
2019,4551,Aadorf,9028,714840,26.252,25.348,7.893,8.011,4.326,7.088,0.499,0.022,79.438
2019,4711,Affeltrangen,2603,226839,13.103,2.382,3.086,4.127,0.495,2.493,0.103,0.178,25.968
2019,4881,Amlikon-Bissegg,1333,134667,7.13,,2.135,3.462,0.451,2.114,0.095,,15.387
2019,4891,Berg (TG),3444,301421,9.155,13.364,3.22,3.555,0.282,3.134,0.28,,32.99
2019,4801,Berlingen,894,99022,4.55,6.073,1.376,0.857,0.032,0.619,0.051,0.057,13.616
2019,4716,Bettwiesen,1223,90092,5.025,1.287,1.229,1.359,0.032,0.736,0.023,,9.693
2019,4911,Bürglen (TG),3949,298216,10.771,15.638,2.2,2.129,0.212,2.396,0.27,,33.617
2019,4545,Diessenhofen,4029,353872,14.142,13.387,3.898,4.085,0.297,3.232,0.111,0.015,39.166
2019,4646,Ermatingen,3521,344567,10.258,14.034,3.793,2.632,1.332,3.628,0.143,0.104,35.923
2019,4651,Gottlieben,331,41449,1.589,2.5,0.199,0.113,,0.182,0.018,,4.601
2019,4816,Homburg,1541,152175,5.878,0.02,1.918,6.651,1.192,2.079,0.076,0.113,17.927
2019,4421,Horn,2898,243848,9.085,8.369,1.49,0.481,3.676,1.227,0.135,,24.462
2019,4821,Hüttwilen,1769,174540,5.472,3.901,2.116,6.665,0.88,2.465,0.107,0.036,21.641
2019,4426,Kesswil,1000,85515,2.609,4.609,1.057,1.633,,0.703,0.017,0.054,10.683
2019,4683,Lengwil,1738,146646,6.102,1.493,1.865,3.495,0.152,1.992,0.136,,15.235
2019,4741,Lommis,1208,99557,5.699,,1.679,1.918,,1.802,0.098,,11.195
2019,4591,Matzingen,2958,224878,8.785,6.994,2.875,2.122,0.333,2.668,0.093,,23.872
2019,4431,Roggwil (TG),3082,269468,16.594,3.199,2.52,3.188,0.923,2.619,0.124,0.187,29.354
2019,4756,Schönholzerswilen,846,75848,3.148,,1.29,4.25,0.081,0.928,0.08,0.013,9.791
2019,4446,Sommeri,608,65994,2.508,,1.014,3.1,0.205,1.119,0.063,0.023,8.032
2019,4606,Stettfurt,1228,101538,2.667,4.294,1.355,1.212,0.091,1.528,0.078,0.025,11.25
2019,4506,Sulgen,3901,349718,13.672,16.25,2.873,2.474,0.295,2.742,0.186,0.171,38.663
2019,4776,Tobel-Tägerschen,1601,139908,7.922,2.009,2.099,1.954,0.079,1.539,0.107,0.048,15.759
2019,4701,Wäldi,1049,119870,4.924,0.582,1.322,3.88,2.234,1.117,0.069,0.02,14.148
2019,4511,Zihlschlacht-Sitterdorf,2436,212192,9.655,5.794,2.676,4.127,0.533,2.037,0.125,0.141,25.088
2018,4551,Aadorf,9004,712613,26.033,23.775,7.673,7.759,3.951,6.438,0.476,0.032,76.136
2018,4641,Altnau,2236,209718,5.449,4.436,2.058,6.832,0.297,2.129,0.104,0.02,21.325
2018,4401,Arbon,14533,1202653,67.918,30.155,10.12,2.438,7.717,7.799,0.324,1.074,127.544
2018,4891,Berg (TG),3406,298328,8.906,12.783,3.027,3.356,0.274,2.794,0.271,,31.411
2018,4716,Bettwiesen,1241,90343,4.824,1.19,1.208,1.333,0.031,0.704,0.023,,9.312
2018,4643,Bottighofen,2219,197970,6.024,7.493,1.454,1.406,0.136,1.782,0.198,,18.493
2018,4545,Diessenhofen,3985,347094,13.585,12.643,3.706,3.928,0.273,2.798,0.108,0.014,37.056
2018,4411,Egnach,4702,418068,19.298,10.363,4.93,7.689,0.435,4.054,0.366,0.352,47.488
2018,4476,Erlen,3737,283334,12.357,9.929,2.794,3.785,0.147,2.44,0.157,,31.609
2018,4806,Eschenz,1741,151436,4.975,6.651,1.343,2.062,1.33,1.071,0.12,,17.552
2018,4566,Frauenfeld,25456,2349867,61.221,132.782,10.072,10.578,9.173,9.291,0.777,0.392,234.284
2018,4416,Hefenhofen,1193,107556,4.066,3.286,1.388,2.354,0.125,0.791,0.055,,12.066
2018,4495,Hohentannen,586,57244,2.484,,0.731,2.615,0.914,0.15,0.036,,6.93
2018,4816,Homburg,1542,146461,6.004,0.019,1.802,6.082,0.843,1.739,0.071,0.107,16.668
2018,4821,Hüttwilen,1726,169520,5.335,3.627,2.01,6.73,0.585,2.167,0.108,0.014,20.576
2018,4666,Kemmental,2537,237994,10.913,0.288,2.619,8.739,0.764,2.87,0.27,0.019,26.481
2018,4671,Kreuzlingen,21990,1800877,74.27,71.331,10.172,7.691,0.577,11.087,0.91,0.18,176.219
2018,4681,Langrickenbach,1295,118506,3.315,0.007,1.656,6.24,0.16,1.622,0.058,,13.057
2018,4683,Lengwil,1726,145473,6.115,1.43,1.752,3.232,0.171,1.725,0.131,,14.556
2018,4741,Lommis,1211,98722,5.564,,1.573,1.859,,1.584,0.095,,10.675
2018,4826,Mammern,651,66332,6.094,2.389,0.741,0.803,0.012,0.508,0.012,,10.558
2018,4941,Märstetten,2885,232455,8.933,8.386,2.068,2.539,0.312,1.998,0.215,0.127,24.578
2018,4691,Münsterlingen,3476,322343,14.016,25.466,2.117,1.001,0.285,2.727,0.169,0.084,45.864
2018,4431,Roggwil (TG),3059,266630,15.849,3.292,2.436,3.064,0.443,2.408,0.122,0.61,28.225
2018,4864,Steckborn,3742,341072,17.581,13.307,2.97,2.562,0.052,2.867,0.162,0.035,39.535
2018,4776,Tobel-Tägerschen,1601,137130,7.506,1.742,2.015,1.951,0.075,1.431,0.106,0.046,14.872
2018,4451,Uttwil,1856,153461,5.877,6.807,1.632,0.876,,1.0,0.105,0.052,16.35
2018,4781,Wängi,4697,368432,20.494,5.851,4.67,5.07,0.317,4.205,0.201,0.01,40.818
2018,4621,Warth-Weiningen,1341,125107,6.21,6.23,1.546,3.191,0.048,1.409,0.075,0.223,18.933
2018,4786,Wilen (TG),2512,190294,4.375,10.272,1.104,0.626,0.15,1.151,0.143,,17.821
2018,4881,Amlikon-Bissegg,1341,133270,7.438,,1.934,3.531,0.42,1.749,0.094,,15.164
2018,4461,Amriswil,13460,1129290,54.128,32.216,9.096,8.105,3.791,9.488,0.431,0.184,117.439
2018,4721,Bichelsee-Balterswil,2863,234914,10.478,0.821,3.028,3.529,5.368,2.226,0.145,,25.596
2018,4901,Birwinken,1321,106376,6.396,,1.496,3.418,0.695,0.95,0.051,,13.005
2018,4471,Bischofszell,5985,497486,26.702,12.376,5.361,5.725,0.515,4.55,0.217,0.479,55.927
2018,4911,Bürglen (TG),3835,292697,10.487,14.782,2.061,2.1,0.201,2.0,0.263,,31.894
2018,4646,Ermatingen,3454,335906,10.092,13.332,3.546,2.545,1.156,3.039,0.13,0.098,33.938
2018,4724,Eschlikon,4357,400259,11.014,16.309,2.92,2.014,1.765,2.453,0.369,0.12,36.963
2018,4561,Felben-Wellhausen,2836,202256,11.728,1.715,1.631,1.572,1.621,1.494,0.116,0.018,19.896
2018,4726,Fischingen,2783,269324,12.226,,3.733,9.017,3.814,2.219,0.401,0.058,31.469
2018,4651,Gottlieben,337,40472,1.46,2.311,0.192,0.107,,0.175,0.017,,4.262
2018,4486,Hauptwil-Gottshaus,1941,167305,8.792,4.033,1.862,2.879,0.006,1.623,0.137,,19.333
2018,4421,Horn,2748,233178,8.829,7.945,1.235,0.523,3.285,0.961,0.133,,22.911
2018,4746,Münchwilen (TG),5607,471035,18.181,13.506,4.361,2.887,2.329,3.79,0.566,0.05,45.67
2018,4846,Raperswilen,414,35274,1.804,,0.511,1.553,0.102,0.334,0.033,,4.337
2018,4751,Rickenbach (TG),2771,222010,10.249,7.02,1.453,0.74,0.867,0.598,0.061,0.03,21.018
2018,4851,Salenstein,1318,148106,6.567,3.741,1.464,2.968,0.23,1.241,0.059,0.026,16.297
2018,4446,Sommeri,572,64434,2.371,,0.966,2.99,0.195,1.003,0.062,0.022,7.608
2018,4606,Stettfurt,1207,100498,2.66,4.114,1.268,1.142,0.106,1.345,0.063,0.024,10.723
2018,4506,Sulgen,3842,342477,13.136,15.353,2.724,2.387,0.135,2.57,0.183,0.065,36.554
2018,4696,Tägerwilen,4635,380805,13.953,12.028,3.749,2.207,0.598,3.906,0.1,0.03,36.571
2018,4611,Thundorf,1436,123456,5.662,0.022,1.715,4.206,0.176,1.55,0.176,0.033,13.541
2018,4616,Uesslingen-Buch,1085,99985,5.535,,1.68,2.823,0.067,1.294,0.095,0.007,11.501
2018,4701,Wäldi,1061,118445,4.748,0.485,1.247,3.807,2.199,0.938,0.065,0.019,13.506
2018,4951,Wigoltingen,2447,214028,8.457,6.687,2.271,4.012,0.142,2.341,0.124,0.01,24.045
2018,4791,Wuppenau,1111,96926,4.331,0.002,1.428,3.701,0.415,1.317,0.125,0.035,11.354
2018,4711,Affeltrangen,2546,224172,12.495,2.299,2.929,3.856,0.549,2.188,0.102,0.169,24.586
2018,4536,Basadingen-Schlattingen,1833,163956,9.593,0.302,2.761,2.973,0.097,2.438,0.154,0.004,18.324
2018,4801,Berlingen,893,96731,4.536,5.413,1.338,0.756,0.03,0.592,0.05,0.054,12.771
2018,4723,Braunau,778,65605,2.787,,1.013,2.537,0.216,0.674,0.039,,7.267
2018,4921,Bussnang,2342,209505,8.682,4.589,2.479,5.19,0.14,2.308,0.245,0.08,23.715
2018,4406,Dozwil,695,49842,2.11,0.896,0.749,1.052,0.062,0.619,0.03,,5.518
2018,4571,Gachnang,4347,330517,13.488,9.281,3.139,1.905,0.018,4.296,0.253,,32.381
2018,4656,Güttingen,1591,153438,5.703,4.826,1.497,3.148,0.039,1.275,0.115,0.136,16.739
2018,4811,Herdern,1077,95379,5.212,0.063,1.481,3.242,0.827,1.367,0.077,0.015,12.283
2018,4590,Hüttlingen,843,74448,2.494,,1.211,3.143,0.715,0.858,0.03,0.018,8.469
2018,4426,Kesswil,989,83225,2.559,4.486,0.943,1.498,,0.565,0.017,0.033,10.101
2018,4501,Kradolf-Schönenberg,3584,302258,10.913,10.651,2.648,5.318,1.71,1.625,0.109,0.072,33.044
2018,4591,Matzingen,2895,217647,8.508,7.04,2.603,2.046,0.115,2.159,0.089,,22.56
2018,4831,Müllheim,2980,225019,7.357,11.354,2.202,1.585,0.083,1.662,0.051,,24.294
2018,4601,Neunforn,1032,97834,4.2,,1.677,2.466,1.513,1.492,0.096,0.015,11.46
2018,4841,Pfyn,2010,165085,6.287,6.588,1.447,2.666,0.009,1.287,0.122,,18.406
2018,4436,Romanshorn,11114,923821,34.601,43.123,6.789,3.485,1.264,6.621,0.553,0.173,96.608
2018,4441,Salmsach,1443,107588,5.06,3.791,1.132,0.951,,1.087,0.068,,12.088
2018,4546,Schlatt (TG),1698,151220,8.265,1.437,2.57,1.908,0.273,2.032,0.056,0.02,16.56
2018,4756,Schönholzerswilen,866,75709,3.034,,1.222,4.071,0.077,0.839,0.078,0.012,9.333
2018,4761,Sirnach,7733,659756,23.975,31.853,3.985,4.126,0.267,3.394,0.568,0.167,68.335
2018,4871,Wagenhausen,1678,168233,8.555,2.598,1.882,4.272,0.556,1.108,0.104,0.033,19.109
